55344 , ‘,’
			1   0.0% RES(type=for)

5182 het ‘het’
	5182 100.00% NON-MWE
			3640  70.2% PD(type=d-p,subtype=art,position=prenom)
			1542  29.8% PD(type=pers,position=free)

4688 der ‘de’
	4688 100.00% NON-MWE
			4688 100.0% PD(type=d-p,subtype=art,position=prenom)

4404 die ‘de’
	4402  99.95% NON-MWE
			4402 100.0% PD(type=d-p,subtype=art,position=prenom)
	2   0.05% MWE
			2 100.0% PD(type=d-p,subtype=art,position=prenom)

4397 is ‘zijn’
	4397 100.00% NON-MWE
			4397 100.0% VRB(finiteness=fin,tense=pres)

4045 niet ‘niet’
	4045 100.00% NON-MWE
			3847  95.1% ADV(type=reg)
			196   4.8% PD(type=indef,position=free)
			2   0.0% NOU-C(number=sg)

3716 op ‘op’
	3716 100.00% NON-MWE
			3691  99.3% ADP(type=pre)
			24   0.6% ADV(type=reg)
			1   0.0% CONJ(type=sub)

3562 als ‘als’
	3562 100.00% NON-MWE
			3509  98.5% CONJ(type=sub)
			42   1.2% CONJ(type=coor)
			11   0.3% ADV(type=reg)

3546 … ‘…’
	3546 100.00% NON-MWE
			3546 100.0% PC

3110 / ‘/’
	3110 100.00% NON-MWE
			3110 100.0% PC

2872 hi ‘hij’
	2871  99.97% NON-MWE
			2871 100.0% PD(type=pers,position=free)
	1   0.03% MWE
			1 100.0% NOU-C(number=sg)

2842 ; ‘;’
	2842 100.00% NON-MWE
			2842 100.0% PC

2622 en ‘ne’
	2622 100.00% NON-MWE
			2598  99.1% ADV(type=reg)
			24   0.9% CONJ(type=sub)

2557 was ‘zijn’
	2557 100.00% NON-MWE
			2557 100.0% VRB(finiteness=fin,tense=past)

2546 zijn ‘zijn’
	2546 100.00% NON-MWE
			1026  40.3% PD(type=poss,position=prenom)
			1011  39.7% VRB(finiteness=fin,tense=pres)
			505  19.8% VRB(finiteness=inf)
			3   0.1% NOU-C(number=sg)
			1   0.0% PD(type=poss,position=postnom)

2530 es ‘zijn’
	2530 100.00% NON-MWE
			2530 100.0% VRB(finiteness=fin,tense=pres)

2495 hem ‘hij’
	2495 100.00% NON-MWE
			2481  99.4% PD(type=pers,position=free)
			14   0.6% PD(type=refl,position=free)

2487 al ‘al’
	2487 100.00% NON-MWE
			1371  55.1% PD(type=indef,position=free)
			765  30.8% ADV(type=reg)
			322  12.9% CONJ(type=sub)
			28   1.1% PD(type=indef,subtype=oth,position=prenom)
			1   0.0% NOU-C(number=sg)

2447 om ‘om’
	2447 100.00% NON-MWE
			2443  99.8% ADP(type=pre)
			4   0.2% ADV(type=reg)

2433 men ‘men’
	2433 100.00% NON-MWE
			2432 100.0% PD(type=pers,position=free)
			1   0.0% CONJ(type=coor)

2419 hebben ‘hebben’
	2415  99.83% NON-MWE
			1695  70.2% VRB(finiteness=fin,tense=pres)
			719  29.8% VRB(finiteness=inf)
			1   0.0% NOU-C(number=sg)
	4   0.17% MWE
			3  75.0% VRB(finiteness=fin,tense=pres)
			1  25.0% VRB(finiteness=prespart)

2384 of ‘of’
	2382  99.92% NON-MWE
			2007  84.3% CONJ(type=coor)
			370  15.5% CONJ(type=sub)
			5   0.2% RES(type=for)
	2   0.08% MWE
			2 100.0% CONJ(type=coor)

2348 tot ‘tot’
	2348 100.00% NON-MWE
			2329  99.2% ADP(type=pre)
			19   0.8% CONJ(type=sub)

2294 : ‘:’
	2294 100.00% NON-MWE
			2294 100.0% PC

2251 alle ‘al’
	2251 100.00% NON-MWE
			1206  53.6% PD(type=indef,subtype=oth,position=prenom)
			1043  46.3% PD(type=indef,position=free)
			1   0.0% PD(type=indef,position=postnom)
			1   0.0% PD(type=indef,subtype=uncl,position=uncl)

2185 si ‘zij’
	2185 100.00% NON-MWE
			2185 100.0% PD(type=pers,position=free)

2167 ic ‘ik’
	2167 100.00% NON-MWE
			2167 100.0% PD(type=pers,position=free)

2009 voor ‘voor’
	2009 100.00% NON-MWE
			1985  98.8% ADP(type=pre)
			14   0.7% ADV(type=reg)
			9   0.4% CONJ(type=sub)
			1   0.0% NOU-C(number=sg)

2002 so ‘zo’
	2000  99.90% NON-MWE
			1934  96.7% ADV(type=reg)
			62   3.1% CONJ(type=sub)
			3   0.1% CONJ(type=coor)
			1   0.1% PD(type=d-p,subtype=oth,position=prenom)
	2   0.10% MWE
			2 100.0% ADV(type=reg)

1963 dit ‘dit’
	1963 100.00% NON-MWE
			1128  57.5% PD(type=d-p,position=free)
			835  42.5% PD(type=d-p,subtype=oth,position=prenom)

1910 ons ‘wij’
	1910 100.00% NON-MWE
			1910 100.0% PD(type=pers,position=free)

1863 sijn ‘zijn’
	1863 100.00% NON-MWE
			967  51.9% PD(type=poss,position=prenom)
			628  33.7% VRB(finiteness=fin,tense=pres)
			259  13.9% VRB(finiteness=inf)
			8   0.4% PD(type=poss,position=postnom)
			1   0.1% PD(type=poss,position=free)

1842 dan ‘dan’
	1842 100.00% NON-MWE
			985  53.5% ADV(type=reg)
			709  38.5% CONJ(type=sub)
			148   8.0% CONJ(type=coor)

1772 heeft ‘hebben’
	1772 100.00% NON-MWE
			1772 100.0% VRB(finiteness=fin,tense=pres)

1750 wel ‘wel’
	1750 100.00% NON-MWE
			1722  98.4% ADV(type=reg)
			18   1.0% AA(degree=pos,position=free)
			9   0.5% INT
			1   0.1% NOU-C(number=sg)

1635 sal ‘zullen’
	1635 100.00% NON-MWE
			1635 100.0% VRB(finiteness=fin,tense=pres)

1575 ik ‘ik’
	1575 100.00% NON-MWE
			1574  99.9% PD(type=pers,position=free)
			1   0.1% NOU-C(number=sg)

1536 hy ‘hij’
	1536 100.00% NON-MWE
			1536 100.0% PD(type=pers,position=free)

1486 des ‘de’
	1486 100.00% NON-MWE
			1486 100.0% PD(type=d-p,subtype=art,position=prenom)

1469 't ‘het’
	1469 100.00% NON-MWE
			1152  78.4% PD(type=d-p,subtype=art,position=prenom)
			317  21.6% PD(type=pers,position=free)

1460 dese ‘deze’
	1460 100.00% NON-MWE
			1372  94.0% PD(type=d-p,subtype=oth,position=prenom)
			88   6.0% PD(type=d-p,position=free)

1436 mijn ‘mijn’
	1436 100.00% NON-MWE
			1411  98.3% PD(type=poss,position=prenom)
			22   1.5% PD(type=poss,position=postnom)
			3   0.2% PD(type=poss,position=free)

1419 want ‘want’
	1419 100.00% NON-MWE
			1105  77.9% CONJ(type=coor)
			307  21.6% CONJ(type=sub)
			5   0.4% NOU-C(number=sg)
			2   0.1% CONJ(type=uncl)

1373 ( ‘(’
	1373 100.00% NON-MWE
			1373 100.0% PC

1335 desen ‘deze’
	1334  99.93% NON-MWE
			1214  91.0% PD(type=d-p,subtype=oth,position=prenom)
			120   9.0% PD(type=d-p,position=free)
	1   0.07% MWE
			1 100.0% PD(type=d-p,subtype=oth,position=prenom)

1312 ) ‘)’
	1312 100.00% NON-MWE
			1312 100.0% PC

1299 daer ‘daar’
	1294  99.62% NON-MWE
			1255  97.0% ADV(type=reg)
			39   3.0% CONJ(type=sub)
	5   0.38% MWE
			5 100.0% ADV(type=reg)

1276 jn ‘in’
	1276 100.00% NON-MWE
			1272  99.7% ADP(type=pre)
			4   0.3% ADV(type=reg)

1272 wat ‘wat’
	1272 100.00% NON-MWE
			708  55.7% PD(type=w-p,position=free)
			154  12.1% ADV(type=reg)
			153  12.0% PD(type=w-p,position=prenom)
			129  10.1% PD(type=indef,subtype=oth,position=prenom)
			121   9.5% PD(type=indef,position=free)
			5   0.4% PD(type=excl,position=free)
			2   0.2% INT

1203 my ‘ik’
	1203 100.00% NON-MWE
			1203 100.0% PD(type=pers,position=free)

1179 doen ‘doen’
	1179 100.00% NON-MWE
			851  72.2% VRB(finiteness=inf)
			306  26.0% VRB(finiteness=fin,tense=pres)
			21   1.8% NOU-C(number=sg)
			1   0.1% RES(type=meta)

1174 wi ‘wij’
	1173  99.91% NON-MWE
			1173 100.0% PD(type=pers,position=free)
	1   0.09% MWE
			1 100.0% PD(type=pers,position=free)

1143 an ‘aan’
	1143 100.00% NON-MWE
			1128  98.7% ADP(type=pre)
			15   1.3% ADV(type=reg)

1137 zal ‘zullen’
	1137 100.00% NON-MWE
			1137 100.0% VRB(finiteness=fin,tense=pres)

1128 door ‘door’
	1128 100.00% NON-MWE
			1117  99.0% ADP(type=pre)
			6   0.5% ADV(type=reg)
			5   0.4% ADP(type=post)

1113 nu ‘nu’
	1113 100.00% NON-MWE
			1089  97.8% ADV(type=reg)
			20   1.8% CONJ(type=sub)
			3   0.3% INT
			1   0.1% NOU-C(number=sg)

1113 na ‘na’
	1110  99.73% NON-MWE
			1065  95.9% ADP(type=pre)
			35   3.2% ADV(type=reg)
			7   0.6% AA(degree=pos,position=free)
			3   0.3% CONJ(type=sub)
	3   0.27% MWE
			3 100.0% CONJ(type=sub)

1083 aan ‘aan’
	1083 100.00% NON-MWE
			1075  99.3% ADP(type=pre)
			8   0.7% ADV(type=reg)

1026 ick ‘ik’
	1026 100.00% NON-MWE
			1026 100.0% PD(type=pers,position=free)

1026 ter ‘te+de’
	1026 100.00% NON-MWE
			1026 100.0% ADP(type=pre)+PD(type=d-p,subtype=art,position=prenom)

1014 jan ‘Jan’
	1014 100.00% NON-MWE
			1014 100.0% NOU-P

1006 wy ‘wij’
	1006 100.00% NON-MWE
			1006 100.0% PD(type=pers,position=free)

995 by ‘bij’
	995 100.00% NON-MWE
			981  98.6% ADP(type=pre)
			14   1.4% ADV(type=reg)

965 allen ‘al’
	963  99.79% NON-MWE
			565  58.7% PD(type=indef,subtype=oth,position=prenom)
			397  41.2% PD(type=indef,position=free)
			1   0.1% ADV(type=reg)
	2   0.21% MWE
			2 100.0% PD(type=indef,position=free)

965 hier ‘hier’
	965 100.00% NON-MWE
			964  99.9% ADV(type=reg)
			1   0.1% RES(type=for)

947 mit ‘met’
	947 100.00% NON-MWE
			946  99.9% ADP(type=pre)
			1   0.1% RES(type=for)

944 wij ‘wij’
	944 100.00% NON-MWE
			944 100.0% PD(type=pers,position=free)

939 ? ‘?’
	939 100.00% NON-MWE
			939 100.0% PC

927 maer ‘maar’
	927 100.00% NON-MWE
			854  92.1% CONJ(type=coor)
			73   7.9% ADV(type=reg)

899 soo ‘zo’
	899 100.00% NON-MWE
			781  86.9% ADV(type=reg)
			111  12.3% CONJ(type=sub)
			5   0.6% PD(type=d-p,subtype=oth,position=prenom)
			2   0.2% PD(type=d-p,position=free)

873 den ‘dat’
	873 100.00% NON-MWE
			865  99.1% PD(type=d-p,subtype=art,position=prenom)
			6   0.7% PD(type=d-p,subtype=oth,position=prenom)
			2   0.2% PD(type=d-p,position=free)

867 — ‘—’
	867 100.00% NON-MWE
			867 100.0% PC

865 alse ‘als’
	865 100.00% NON-MWE
			852  98.5% CONJ(type=sub)
			8   0.9% ADV(type=reg)
			5   0.6% ADP(type=pre)

844 worden ‘worden’
	844 100.00% NON-MWE
			562  66.6% VRB(finiteness=inf)
			251  29.7% VRB(finiteness=fin,tense=pres)
			19   2.3% VRB(finiteness=fin,tense=past)
			12   1.4% VRB(finiteness=pastpart)

839 sinen ‘zijn’
	839 100.00% NON-MWE
			839 100.0% PD(type=poss,position=prenom)

838 u ‘gij’
	838 100.00% NON-MWE
			838 100.0% PD(type=pers,position=free)

828 onsen ‘ons’
	828 100.00% NON-MWE
			828 100.0% PD(type=poss,position=prenom)

822 aen ‘aan’
	822 100.00% NON-MWE
			815  99.1% ADP(type=pre)
			7   0.9% ADV(type=reg)

812 …, ‘…,’
	812 100.00% NON-MWE
			812 100.0% PC

806 ghy ‘gij’
	806 100.00% NON-MWE
			806 100.0% PD(type=pers,position=free)

790 zo ‘zo’
	790 100.00% NON-MWE
			666  84.3% ADV(type=reg)
			116  14.7% CONJ(type=sub)
			8   1.0% PD(type=d-p,position=free)

790 waren ‘zijn’
	790 100.00% NON-MWE
			790 100.0% VRB(finiteness=fin,tense=past)

788 god ‘God’
	788 100.00% NON-MWE
			788 100.0% NOU-P

774 onder ‘onder’
	773  99.87% NON-MWE
			744  96.2% ADP(type=pre)
			29   3.8% ADV(type=reg)
	1   0.13% MWE
			1 100.0% ADP(type=pre)

772 noch ‘nog’
	772 100.00% NON-MWE
			772 100.0% ADV(type=reg)

758 bij ‘bij’
	758 100.00% NON-MWE
			757  99.9% ADP(type=pre)
			1   0.1% ADV(type=reg)

758 man ‘man’
	758 100.00% NON-MWE
			725  95.6% NOU-C(number=sg)
			33   4.4% NOU-C(number=pl)

746 ons ‘Onze-Heer’
	3   0.40% NON-MWE
			2  66.7% NOU-P
			1  33.3% NOU-P(WF=mis)
	743  99.60% MWE
			743 100.0% NOU-P

730 bi ‘bij’
	730 100.00% NON-MWE
			720  98.6% ADP(type=pre)
			10   1.4% ADV(type=reg)

724 haer ‘haar’
	724 100.00% NON-MWE
			630  87.0% PD(type=poss,position=prenom)
			72   9.9% PD(type=refl,position=free)
			22   3.0% NOU-C(number=sg)

717 meer ‘meer’
	717 100.00% NON-MWE
			441  61.5% ADV(type=reg)
			160  22.3% PD(type=indef,position=free)
			110  15.3% PD(type=indef,subtype=oth,position=prenom)
			4   0.6% NOU-C(number=sg)
			2   0.3% AA(degree=comp,position=free)

711 hij ‘hij’
	711 100.00% NON-MWE
			711 100.0% PD(type=pers,position=free)

700 jaer ‘jaar’
	700 100.00% NON-MWE
			700 100.0% NOU-C(number=sg)

697 eene ‘een’
	696  99.86% NON-MWE
			614  88.2% PD(type=indef,subtype=art,position=prenom)
			39   5.6% NUM(type=card,position=prenom,representation=let)
			36   5.2% NUM(type=card,position=free,representation=let)
			4   0.6% PD(type=indef,subtype=oth,position=prenom)
			3   0.4% PD(type=indef,position=free)
	1   0.14% MWE
			1 100.0% PD(type=indef,subtype=art,position=prenom)

694 ' ‘'’
	694 100.00% NON-MWE
			694 100.0% PC

691 hoe ‘hoe’
	691 100.00% NON-MWE
			691 100.0% ADV(type=reg)

687 zyn ‘zijn’
	687 100.00% NON-MWE
			334  48.6% VRB(finiteness=fin,tense=pres)
			225  32.8% PD(type=poss,position=prenom)
			128  18.6% VRB(finiteness=inf)

677 sone ‘zoon’
	677 100.00% NON-MWE
			677 100.0% NOU-C(number=sg)

674 mi ‘ik’
	674 100.00% NON-MWE
			674 100.0% PD(type=pers,position=free)

658 dien ‘die’
	658 100.00% NON-MWE
			357  54.3% PD(type=d-p,position=free)
			301  45.7% PD(type=d-p,subtype=oth,position=prenom)

655 u ‘u’
	655 100.00% NON-MWE
			529  80.8% PD(type=pers,position=free)
			120  18.3% PD(type=refl,position=free)
			5   0.8% NOU-C(number=sg)
			1   0.2% PD(type=poss,position=prenom)

640 hadde ‘hebben’
	640 100.00% NON-MWE
			640 100.0% VRB(finiteness=fin,tense=past)

639 heren ‘Onze-Heer’
	639 100.00% MWE
			639 100.0% NOU-P

636 sullen ‘zullen’
	636 100.00% NON-MWE
			627  98.6% VRB(finiteness=fin,tense=pres)
			9   1.4% VRB(finiteness=inf)

636 here ‘heer’
	636 100.00% NON-MWE
			635  99.8% NOU-C(number=sg)
			1   0.2% AA(degree=pos,position=postnom)

628 ons ‘ons’
	628 100.00% NON-MWE
			510  81.2% PD(type=poss,position=prenom)
			118  18.8% PD(type=refl,position=free)

623 maar ‘maar’
	623 100.00% NON-MWE
			504  80.9% CONJ(type=coor)
			119  19.1% ADV(type=reg)

622 troost ‘troost’
	622 100.00% NON-MWE
			622 100.0% NOU-C(number=sg)

611 doe ‘toen’
	611 100.00% NON-MWE
			446  73.0% ADV(type=reg)
			165  27.0% CONJ(type=sub)

604 enen ‘een’
	603  99.83% NON-MWE
			548  90.9% PD(type=indef,subtype=art,position=prenom)
			37   6.1% NUM(type=card,position=prenom,representation=let)
			10   1.7% PD(type=indef,position=free)
			8   1.3% NUM(type=card,position=free,representation=let)
	1   0.17% MWE
			1 100.0% PD(type=indef,subtype=art,position=prenom)

603 onse ‘ons’
	602  99.83% NON-MWE
			598  99.3% PD(type=poss,position=prenom)
			3   0.5% PD(type=poss,position=free)
			1   0.2% PD(type=poss,position=postnom)
	1   0.17% MWE
			1 100.0% PD(type=poss,position=prenom)

600 moet ‘moeten’
	600 100.00% NON-MWE
			600 100.0% VRB(finiteness=fin,tense=pres)

594 sonder ‘zonder’
	594 100.00% NON-MWE
			593  99.8% ADP(type=pre)
			1   0.2% ADV(type=reg)

589 zy ‘zij’
	589 100.00% NON-MWE
			589 100.0% PD(type=pers,position=free)

587 noch ‘noch’
	587 100.00% NON-MWE
			587 100.0% CONJ(type=coor)

587 soude ‘zullen’
	587 100.00% NON-MWE
			587 100.0% VRB(finiteness=fin,tense=past)

585 eenen ‘een’
	585 100.00% NON-MWE
			524  89.6% PD(type=indef,subtype=art,position=prenom)
			30   5.1% NUM(type=card,position=prenom,representation=let)
			22   3.8% NUM(type=card,position=free,representation=let)
			6   1.0% PD(type=indef,subtype=oth,position=prenom)
			3   0.5% PD(type=indef,position=free)

577 ander ‘ander’
	576  99.83% NON-MWE
			256  44.4% PD(type=indef,subtype=oth,position=prenom)
			199  34.5% NUM(type=ord,position=prenom,representation=let)
			73  12.7% PD(type=indef,position=free)
			48   8.3% NUM(type=ord,position=free,representation=let)
	1   0.17% MWE
			1 100.0% PD(type=indef,position=free)

566 binnen ‘binnen’
	565  99.82% NON-MWE
			436  77.2% ADP(type=pre)
			129  22.8% ADV(type=reg)
	1   0.18% MWE
			1 100.0% ADV(type=reg)

563 scepenen ‘schepen’
	563 100.00% NON-MWE
			562  99.8% NOU-C(number=pl)
			1   0.2% NOU-C(number=sg)

562 zoo ‘zo’
	562 100.00% NON-MWE
			408  72.6% ADV(type=reg)
			149  26.5% CONJ(type=sub)
			3   0.5% PD(type=d-p,position=free)
			1   0.2% PD(type=d-p,subtype=oth,position=prenom)
			1   0.2% INT

560 geen ‘geen’
	559  99.82% NON-MWE
			526  94.1% PD(type=indef,subtype=oth,position=prenom)
			33   5.9% PD(type=indef,position=free)
	1   0.18% MWE
			1 100.0% PD(type=indef,subtype=oth,position=prenom)

559 goet ‘goed’
	559 100.00% NON-MWE
			242  43.3% NOU-C(number=sg)
			204  36.5% AA(degree=pos,position=free)
			87  15.6% AA(degree=pos,position=prenom)
			26   4.7% AA(degree=pos,position=postnom)

559 ! ‘!’
	559 100.00% NON-MWE
			559 100.0% PC

555 hebbe ‘hebben’
	555 100.00% NON-MWE
			519  93.5% VRB(finiteness=fin,tense=pres)
			36   6.5% VRB(finiteness=inf)

555 mensche ‘mens’
	555 100.00% NON-MWE
			555 100.0% NOU-C(number=sg)

547 ghedaen ‘doen’
	547 100.00% NON-MWE
			547 100.0% VRB(finiteness=pastpart)

544 over ‘over’
	544 100.00% NON-MWE
			522  96.0% ADP(type=pre)
			22   4.0% ADV(type=reg)

537 gods ‘God’
	537 100.00% NON-MWE
			537 100.0% NOU-P

526 u ‘uw’
	526 100.00% NON-MWE
			526 100.0% PD(type=poss,position=prenom)

522 quam ‘komen’
	522 100.00% NON-MWE
			522 100.0% VRB(finiteness=fin,tense=past)

519 naer ‘naar’
	519 100.00% NON-MWE
			502  96.7% ADP(type=pre)
			12   2.3% ADV(type=reg)
			5   1.0% AA(degree=pos,position=free)

517 goede ‘goed’
	517 100.00% NON-MWE
			383  74.1% AA(degree=pos,position=prenom)
			117  22.6% NOU-C(number=sg)
			13   2.5% NOU-C(number=pl)
			3   0.6% AA(degree=pos,position=free)
			1   0.2% AA(degree=pos,position=postnom)

515 maken ‘maken’
	515 100.00% NON-MWE
			275  53.4% VRB(finiteness=inf)
			234  45.4% VRB(finiteness=fin,tense=pres)
			6   1.2% NOU-C(number=sg)

513 den ‘die’
	513 100.00% NON-MWE
			429  83.6% PD(type=d-p,position=free)
			84  16.4% PD(type=d-p,subtype=oth,position=prenom)

509 andere ‘ander’
	509 100.00% NON-MWE
			344  67.6% PD(type=indef,subtype=oth,position=prenom)
			80  15.7% PD(type=indef,position=free)
			63  12.4% NUM(type=ord,position=prenom,representation=let)
			22   4.3% NUM(type=ord,position=free,representation=let)

507 hem ‘hem’
	507 100.00% NON-MWE
			504  99.4% PD(type=refl,position=free)
			2   0.4% PD(type=recip,position=free)
			1   0.2% NOU-C(number=sg)

504 soe ‘zo’
	504 100.00% NON-MWE
			482  95.6% ADV(type=reg)
			22   4.4% CONJ(type=sub)

499 hare ‘haar’
	496  99.40% NON-MWE
			469  94.6% PD(type=poss,position=prenom)
			15   3.0% PD(type=refl,position=free)
			9   1.8% NOU-C(number=sg)
			3   0.6% NOU-C(number=pl)
	3   0.60% MWE
			3 100.0% PD(type=poss,position=prenom)

496 sine ‘zijn’
	496 100.00% NON-MWE
			454  91.5% PD(type=poss,position=prenom)
			36   7.3% VRB(finiteness=inf)
			5   1.0% PD(type=poss,position=postnom)
			1   0.2% PD(type=poss,position=free)

495 also ‘alzo’
	494  99.80% NON-MWE
			454  91.9% ADV(type=reg)
			40   8.1% CONJ(type=sub)
	1   0.20% MWE
			1 100.0% ADV(type=reg)

490 twee ‘twee’
	490 100.00% NON-MWE
			435  88.8% NUM(type=card,position=prenom,representation=let)
			53  10.8% NUM(type=card,position=free,representation=let)
			2   0.4% NUM(type=card,position=postnom,representation=let)

488 int ‘in+dat’
	488 100.00% NON-MWE
			488 100.0% ADP(type=pre)+PD(type=d-p,subtype=art,position=prenom)

488 zich ‘zich’
	488 100.00% NON-MWE
			488 100.0% PD(type=refl,position=free)

484 erue ‘erf’
	484 100.00% NON-MWE
			458  94.6% NOU-C(number=sg)
			26   5.4% NOU-C(number=pl)

483 ook ‘ook’
	483 100.00% NON-MWE
			483 100.0% ADV(type=reg)

479 - ‘-’
	479 100.00% NON-MWE
			479 100.0% PC

478 brief ‘brief’
	477  99.79% NON-MWE
			477 100.0% NOU-C(number=sg)
	1   0.21% MWE
			1 100.0% NOU-C(number=sg)

477 heb ‘hebben’
	476  99.79% NON-MWE
			476 100.0% VRB(finiteness=fin,tense=pres)
	1   0.21% MWE
			1 100.0% VRB(finiteness=prespart)

477 jnt ‘in+dat’
	477 100.00% NON-MWE
			477 100.0% ADP(type=pre)+PD(type=d-p,subtype=art,position=prenom)

474 groot ‘groot’
	474 100.00% NON-MWE
			243  51.3% AA(degree=pos,position=free)
			162  34.2% AA(degree=pos,position=prenom)
			47   9.9% AA(degree=pos,position=postnom)
			22   4.6% NOU-C(number=sg)

471 zullen ‘zullen’
	471 100.00% NON-MWE
			460  97.7% VRB(finiteness=fin,tense=pres)
			11   2.3% VRB(finiteness=inf)

471 werden ‘worden’
	470  99.79% NON-MWE
			285  60.6% VRB(finiteness=inf)
			106  22.6% VRB(finiteness=fin,tense=pres)
			77  16.4% VRB(finiteness=fin,tense=past)
			2   0.4% NOU-C(number=sg)
	1   0.21% MWE
			1 100.0% VRB(finiteness=inf)

470 wesen ‘wezen’
	469  99.79% NON-MWE
			452  96.4% VRB(finiteness=inf)
			15   3.2% NOU-C(number=sg)
			2   0.4% VRB(finiteness=fin,tense=pres)
	1   0.21% MWE
			1 100.0% VRB(finiteness=prespart)

468 doet ‘doen’
	468 100.00% NON-MWE
			468 100.0% VRB(finiteness=fin,tense=pres)

461 zeer ‘zeer’
	461 100.00% NON-MWE
			457  99.1% AA(degree=pos,position=free)
			4   0.9% NOU-C(number=sg)

461 duer ‘door’
	461 100.00% NON-MWE
			459  99.6% ADP(type=pre)
			2   0.4% ADP(type=post)

459 voer ‘voor’
	459 100.00% NON-MWE
			436  95.0% ADP(type=pre)
			21   4.6% ADV(type=reg)
			2   0.4% NOU-C(number=sg)

456 deze ‘deze’
	456 100.00% NON-MWE
			386  84.6% PD(type=d-p,subtype=oth,position=prenom)
			70  15.4% PD(type=d-p,position=free)

454 oft ‘of’
	454 100.00% NON-MWE
			406  89.4% CONJ(type=coor)
			48  10.6% CONJ(type=sub)

453 vor ‘voor’
	453 100.00% NON-MWE
			451  99.6% ADP(type=pre)
			2   0.4% ADV(type=reg)

448 stede ‘stede’
	448 100.00% NON-MWE
			439  98.0% NOU-C(number=sg)
			7   1.6% AA(degree=pos,position=free)
			2   0.4% NOU-C(number=pl)

448 ten ‘te+de’
	447  99.78% NON-MWE
			447 100.0% ADP(type=pre)+PD(type=d-p,subtype=art,position=prenom)
	1   0.22% MWE
			1 100.0% ADP(type=pre)+PD(type=d-p,subtype=art,position=prenom)

448 vorseit ‘voorzegd’
	448 100.00% NON-MWE
			448 100.0% AA(degree=pos,position=postnom)

446 nog ‘nog’
	446 100.00% NON-MWE
			446 100.0% ADV(type=reg)

445 vorseide ‘voorzegd’
	445 100.00% NON-MWE
			445 100.0% AA(degree=pos,position=prenom)

444 ten ‘te+het’
	444 100.00% NON-MWE
			444 100.0% ADP(type=pre)+PD(type=d-p,subtype=art,position=prenom)

444 ofte ‘of’
	444 100.00% NON-MWE
			427  96.2% CONJ(type=coor)
			17   3.8% CONJ(type=sub)

441 heren ‘heer’
	441 100.00% NON-MWE
			310  70.3% NOU-C(number=sg)
			131  29.7% NOU-C(number=pl)

435 haren ‘haar’
	434  99.77% NON-MWE
			427  98.4% PD(type=poss,position=prenom)
			7   1.6% NOU-C(number=pl)
	1   0.23% MWE
			1 100.0% PD(type=poss,position=prenom)

430 .. ‘..’
	430 100.00% NON-MWE
			430 100.0% PC

425 dach ‘dag’
	425 100.00% NON-MWE
