55344 ,
	55344 100.00% NON-MWE
			55344 100.0% PC

25560 .
	25560 100.00% NON-MWE
			25560 100.0% PC

21039 ende
	20156  95.80% NON-MWE
			4   0.6% AA(degree=pos,position=prenom)
			4   0.6% CONJ(type=sub)
			4   0.6% NUM(type=ord,position=prenom,representation=mix-dig)
			3   0.5% NOU-C(number=pl)
			2   0.3% NUM(type=ord,position=prenom,representation=mix-rom)
			2   0.3% PD(type=d-p,subtype=art,position=prenom)
			2   0.3% NOU-P(WF=abbr)
			1   0.2% RES(type=for)+NOU-P
			1   0.2% VRB(finiteness=fin,tense=pres)
			1   0.2% AA(degree=pos,position=prenom,WF=abbr)
			1   0.2% ADV(type=pron)

14555 dat
	13577  93.28% NON-MWE
			8819  65.0% CONJ(type=sub)
			3355  24.7% PD(type=d-p,position=free)
			858   6.3% PD(type=d-p,subtype=art,position=prenom)
			461   3.4% PD(type=d-p,subtype=oth,position=prenom)
			68   0.5% CONJ(type=sub)+PD(type=pers,position=free)
			3   0.0% 
			2   0.0% RES(type=uncl)
			2   0.0% PD(type=d-p,position=free)+PD(type=pers,position=free)
			2   0.0% CONJ(type=sub)+PD(type=d-p,subtype=art,position=prenom)
			1   0.0% CONJ(type=sub)+PD(type=d-p,subtype=oth,position=prenom)
			1   0.0% ADV(type=reg,WF=mis)
			1   0.0% PD(type=d-p,subtype=art,position=prenom,WF=mis)
			1   0.0% CONJ(type=sub,WF=mis)
			1   0.0% ADV(type=reg)
			1   0.0% RES(type=for)
			1   0.0% NOU-C(number=sg)
	978   6.72% MWE
			916  93.7% CONJ(type=sub)
			22   2.2% PD(type=d-p,subtype=oth,position=prenom)
			14   1.4% PD(type=w-p,position=prenom)
			12   1.2% PD(type=d-p,position=free)
			8   0.8% CONJ(type=sub)+PD(type=pers,position=free)
			2   0.2% PD(type=w-p,position=free)
			2   0.2% ADV(type=pron,WF=mis)
			1   0.1% ADV(type=reg,WF=mis)
			1   0.1% CONJ(type=coor)

12477 die
	12277  98.40% NON-MWE
			6855  55.8% PD(type=d-p,position=free)
			4402  35.9% PD(type=d-p,subtype=art,position=prenom)
			1015   8.3% PD(type=d-p,subtype=oth,position=prenom)
			2   0.0% RES(type=for)
			2   0.0% PD(type=pers,position=free)
			1   0.0% RES(type=uncl)
	200   1.60% MWE
			93  46.5% PD(type=d-p,position=free)
			56  28.0% PD(type=d-p,subtype=oth,position=prenom)
			32  16.0% PD(type=w-p,position=free)
			8   4.0% NOU-P
			4   2.0% CONJ(type=sub)
			3   1.5% PD(type=w-p,position=prenom)
			2   1.0% PD(type=d-p,subtype=art,position=prenom)
			1   0.5% ADV(type=reg)
			1   0.5% PD(type=d-p,subtype=art,position=prenom)+AA(degree=pos,position=prenom,WF=mis)

11817 en
	11613  98.27% NON-MWE
			8755  75.4% CONJ(type=coor)
			2598  22.4% ADV(type=reg)
			165   1.4% PD(type=indef,subtype=art,position=prenom)
			25   0.2% ADP(type=pre)
			24   0.2% CONJ(type=sub)
			19   0.2% RES(type=for)
			17   0.1% PD(type=pers,position=free)
			3   0.0% NUM(type=card,position=prenom,representation=let)
			2   0.0% PD(type=indef,subtype=art,position=prenom,WF=mis)
			2   0.0% PD(type=pers,position=free)+CONJ(type=sub)
			1   0.0% NUM(type=card,position=prenom,representation=let,WF=mis)
			1   0.0% PD(type=pers,position=free)+ADV(type=reg)
			1   0.0% NUM(type=card,position=free,representation=let)
	204   1.73% MWE
			52  25.5% PD(type=indef,subtype=oth,position=prenom)
			33  16.2% NUM(type=card,position=prenom,representation=let)
			23  11.3% ADV(type=reg)
			14   6.9% NUM(type=ord,position=prenom,representation=mix-rom)
			10   4.9% NUM(type=card,position=postnom,representation=let)
			8   3.9% PD(type=indef,position=free)
			6   2.9% CONJ(type=coor)
			6   2.9% NUM(type=card,position=free,representation=let)
			5   2.5% NUM(type=ord,position=prenom,representation=let)
			4   2.0% NUM(type=card,position=free,representation=mix-rom)
			4   2.0% CONJ(type=sub)
			3   1.5% NUM(type=card,position=postnom,representation=mix-rom)
			3   1.5% VRB(finiteness=pastpart)
			3   1.5% NOU-C(number=sg)
			3   1.5% AA(degree=pos,position=prenom)
			2   1.0% ADP(type=pre)
			2   1.0% VRB(finiteness=fin,tense=pres)
			2   1.0% VRB(finiteness=inf)
			2   1.0% NUM(type=card,position=postnom,representation=mix-dig)
			2   1.0% PD(type=indef,subtype=art,position=prenom)
			2   1.0% NUM(type=card,position=prenom,representation=mix-dig)
			1   0.5% NUM(type=ord,position=free,representation=mix-dig)
			1   0.5% NUM(type=card,position=prenom,representation=let,WF=mis)
			1   0.5% PD(type=indef,position=postnom)
			1   0.5% CONJ(type=sub)+PD(type=pers,position=free)
			1   0.5% PD(type=pers,position=free,WF=mis)+ADV(type=reg)
			1   0.5% ADV(type=pron)
			1   0.5% VRB(finiteness=fin,tense=past)+PD(type=pers,position=free)
			1   0.5% VRB(finiteness=fin,tense=past)
			1   0.5% NUM(type=ord,position=prenom,representation=mix-dig)
			1   0.5% NOU-P
			1   0.5% ADP(type=pre)+PD(type=d-p,subtype=art,position=prenom)
			1   0.5% PD(type=pers,position=free,WF=abbr)
			1   0.5% INT
			1   0.5% NUM(type=card,position=free,representation=mix-dig,WF=mis)
			1   0.5% PD(type=d-p,subtype=oth,position=prenom)

11014 in
	10286  93.39% NON-MWE
			10165  98.8% ADP(type=pre)
			53   0.5% ADV(type=reg)
			40   0.4% RES(type=for)
			11   0.1% PD(type=pers,position=free)+ADV(type=reg)
			4   0.0% ADP(type=post)
			4   0.0% CONJ(type=coor)
			2   0.0% PD(type=pers,position=free,WF=mis)
			2   0.0% RES(type=uncl)
			1   0.0% PD(type=indef,position=free)+ADV(type=reg)
			1   0.0% VRB(finiteness=fin,tense=past)
			1   0.0% VRB(finiteness=inf)
			1   0.0% VRB(finiteness=fin,tense=pres)
			1   0.0% PD(type=indef,subtype=art,position=prenom)
	728   6.61% MWE
			395  54.3% ADV(type=pron)
			99  13.6% VRB(finiteness=inf)
			63   8.7% VRB(finiteness=fin,tense=pres)
			43   5.9% ADV(type=reg)
			24   3.3% VRB(finiteness=pastpart)
			20   2.7% VRB(finiteness=fin,tense=past)
			10   1.4% NOU-C(number=sg)
			8   1.1% ADV(type=reg)+VRB(finiteness=fin,tense=past)
			7   1.0% CONJ(type=sub)+ADV(type=pron)
			6   0.8% PD(type=pers,position=free)+ADV(type=pron)
			6   0.8% VRB(finiteness=fin,tense=pres)+ADV(type=pron)
			6   0.8% CONJ(type=sub)
			5   0.7% VRB(finiteness=prespart)
			5   0.7% PD(type=d-p,position=free)+ADV(type=pron)
			5   0.7% VRB(finiteness=fin,tense=past)+ADV(type=pron)
			4   0.5% ADV(type=pron)+PD(type=pers,position=free)
			3   0.4% VRB(finiteness=inf)+ADP(type=pre)
			2   0.3% VRB(finiteness=fin,tense=pres,WF=trunc)+VRB(finiteness=fin,tense=pres)
			2   0.3% VRB(finiteness=inf,WF=trunc)+VRB(finiteness=inf)
			2   0.3% AA(degree=pos,position=free)
			1   0.1% PD(type=w-p,position=free)+ADV(type=pron)
			1   0.1% VRB(finiteness=inf)+VRB(finiteness=inf)
			1   0.1% ADV(type=pron)+PD(type=d-p,subtype=art,position=prenom)
			1   0.1% VRB(finiteness=fin,tense=pres)+PD(type=pers,position=free)
			1   0.1% VRB(finiteness=fin,tense=past)+PD(type=indef,position=free)
			1   0.1% VRB(finiteness=pastpart,WF=trunc)+VRB(finiteness=pastpart)
			1   0.1% NOU-C(number=sg,WF=trunc)+NOU-C(number=sg)
			1   0.1% NOU-C(number=pl,WF=trunc)+NOU-C(number=pl)
			1   0.1% ADV(type=pron)+ADV(type=pron,WF=trunc)
			1   0.1% ADV(type=reg,WF=mis)
			1   0.1% ADP(type=pre)
			1   0.1% NOU-C(number=pl)
			1   0.1% AA(degree=pos,position=prenom)

10916 te
	10377  95.06% NON-MWE
			10008  96.4% ADP(type=pre)
			365   3.5% ADV(type=reg)
			2   0.0% RES(type=for)
			1   0.0% 
			1   0.0% ADP(type=pre)+PD(type=d-p,subtype=art,position=prenom)
	539   4.94% MWE
			420  77.9% ADV(type=reg)
			36   6.7% AA(degree=pos,position=free)
			19   3.5% VRB(finiteness=pastpart)
			17   3.2% VRB(finiteness=inf)
			12   2.2% VRB(finiteness=fin,tense=pres)
			10   1.9% VRB(finiteness=fin,tense=past)
			9   1.7% NOU-C(number=sg)
			4   0.7% ADV(type=pron)
			4   0.7% ADP(type=pre)
			2   0.4% CONJ(type=coor)
			2   0.4% NOU-P
			1   0.2% VRB(finiteness=prespart)
			1   0.2% NOU-C(number=pl)
			1   0.2% PD(type=d-p,subtype=oth,position=prenom)
			1   0.2% AA(degree=pos,position=prenom)

10711 den
	10602  98.98% NON-MWE
			10068  95.0% PD(type=d-p,subtype=art,position=prenom)
			437   4.1% PD(type=d-p,position=free)
			90   0.8% PD(type=d-p,subtype=oth,position=prenom)
			4   0.0% RES(type=uncl)
			2   0.0% NOU-C(number=sg,WF=abbr)
			1   0.0% 
	109   1.02% MWE
			71  65.1% NOU-P
			18  16.5% NUM(type=ord,position=prenom,representation=mix-dig)
			9   8.3% PD(type=pers,position=free)
			3   2.8% NUM(type=ord,position=free,representation=mix-dig)
			2   1.8% ADP(type=pre)+NOU-P
			1   0.9% ADV(type=reg)
			1   0.9% NOU-P(WF=mis)
			1   0.9% NUM(type=ord,position=prenom,representation=mix-dig)+NUM(type=ord,position=prenom,representation=mix-dig)+NUM(type=ord,position=prenom,representation=mix-dig)
			1   0.9% NOU-P(WF=abbr)+NOU-P(WF=abbr)+NOU-P(WF=abbr)+NOU-P(WF=mis)
			1   0.9% NOU-C(number=pl,WF=mis)
			1   0.9% NUM(type=ord,position=prenom,representation=let)

6687 een
	6507  97.31% NON-MWE
			6076  93.4% PD(type=indef,subtype=art,position=prenom)
			264   4.1% NUM(type=card,position=free,representation=let)
			145   2.2% NUM(type=card,position=prenom,representation=let)
			10   0.2% CONJ(type=coor)
			7   0.1% PD(type=indef,position=free)
			3   0.0% CONJ(type=coor,WF=mis)
			2   0.0% ADV(type=reg,WF=mis)
	180   2.69% MWE
			50  27.8% PD(type=indef,position=free)
			22  12.2% NUM(type=card,position=postnom,representation=mix-rom)
			20  11.1% ADV(type=reg)
			17   9.4% NUM(type=card,position=free,representation=mix-rom)
			15   8.3% VRB(finiteness=pastpart)
			11   6.1% NUM(type=card,position=prenom,representation=let)
			11   6.1% VRB(finiteness=inf)
			10   5.6% NUM(type=card,position=postnom,representation=let)
			7   3.9% VRB(finiteness=fin,tense=pres)
			3   1.7% NUM(type=card,position=free,representation=let)
			2   1.1% PD(type=indef,subtype=oth,position=prenom)
			2   1.1% AA(degree=pos,position=prenom)
			2   1.1% NOU-C(number=sg)
			1   0.6% NUM(type=ord,position=prenom,representation=let)
			1   0.6% VRB(finiteness=fin,tense=pres)+PD(type=d-p,subtype=art,position=prenom)
			1   0.6% VRB(finiteness=fin,tense=past)
			1   0.6% ADV(type=pron)
			1   0.6% VRB(finiteness=prespart)
			1   0.6% PD(type=indef,position=free,WF=mis)
			1   0.6% AA(degree=pos,position=free)
			1   0.6% NUM(type=card,position=prenom,representation=let,WF=trunc)+NUM(type=card,position=prenom,representation=let)

5896 met
	5824  98.78% NON-MWE
			5808  99.7% ADP(type=pre)
			12   0.2% ADV(type=reg)
			2   0.0% NOU-P
			1   0.0% PD(type=pers,position=free,WF=mis)+PD(type=pers,position=free,WF=mis)
			1   0.0% RES(type=for)
	72   1.22% MWE
			43  59.7% ADV(type=pron)
			13  18.1% ADV(type=reg)
			4   5.6% ADP(type=pre)
			4   5.6% ADV(type=pron)+PD(type=pers,position=free)
			2   2.8% VRB(finiteness=fin,tense=pres)+ADV(type=pron)
			1   1.4% ADP(type=pre)+PD(type=d-p,subtype=art,position=prenom)
			1   1.4% PD(type=pers,position=free)+ADV(type=pron)
			1   1.4% VRB(finiteness=fin,tense=pres)
			1   1.4% VRB(finiteness=fin,tense=past)+ADV(type=pron)
			1   1.4% VRB(finiteness=pastpart)
			1   1.4% VRB(finiteness=fin,tense=past)

5373 het
	5196  96.71% NON-MWE
			3641  70.1% PD(type=d-p,subtype=art,position=prenom)
			1542  29.7% PD(type=pers,position=free)
			12   0.2% VRB(finiteness=fin,tense=pres)
			1   0.0% PD(type=d-p,position=free)
	177   3.29% MWE
			86  48.6% PD(type=d-p,position=free)
			56  31.6% PD(type=w-p,position=free)
			16   9.0% CONJ(type=coor)
			14   7.9% PD(type=d-p,subtype=oth,position=prenom)
			2   1.1% CONJ(type=sub)
			1   0.6% PD(type=d-p,subtype=art,position=prenom)+NOU-C(number=sg)
			1   0.6% PD(type=pers,position=free)+ADV(type=reg)
			1   0.6% VRB(finiteness=fin,tense=pres)

5019 der
	4824  96.11% NON-MWE
			4688  97.2% PD(type=d-p,subtype=art,position=prenom)
			54   1.1% PD(type=d-p,position=free)
			33   0.7% PD(type=d-p,subtype=art,position=prenom)+NOU-C(number=sg)
			23   0.5% ADV(type=reg)
			17   0.4% PD(type=d-p,subtype=oth,position=prenom)
			8   0.2% RES(type=for)
			1   0.0% 
	195   3.89% MWE
			105  53.8% ADV(type=pron)
			62  31.8% NOU-P
			21  10.8% ADV(type=reg)
			3   1.5% NOU-C(number=sg)
			1   0.5% ADV(type=pron)+PD(type=d-p,position=free)
			1   0.5% PD(type=d-p,subtype=art,position=prenom)+NUM(type=ord,position=prenom,representation=let)
			1   0.5% PD(type=indef,subtype=oth,position=prenom)
			1   0.5% AA(degree=sup,position=prenom)

4706 op
	3717  78.98% NON-MWE
			3691  99.3% ADP(type=pre)
			24   0.6% ADV(type=reg)
			1   0.0% CONJ(type=sub)
			1   0.0% ADP(type=pre)|ADV(type=reg)
	989  21.02% MWE
			329  33.3% ADV(type=pron)
			185  18.7% CONJ(type=sub)
			130  13.1% VRB(finiteness=inf)
			111  11.2% VRB(finiteness=fin,tense=past)
			92   9.3% VRB(finiteness=fin,tense=pres)
			27   2.7% ADV(type=reg)
			27   2.7% VRB(finiteness=pastpart)
			24   2.4% PD(type=d-p,position=free)+ADV(type=pron)
			8   0.8% NOU-C(number=sg)
			7   0.7% VRB(finiteness=prespart)
			7   0.7% CONJ(type=sub)+PD(type=pers,position=free)
			6   0.6% VRB(finiteness=fin,tense=past)+ADV(type=pron)
			4   0.4% VRB(finiteness=fin,tense=past)+PD(type=pers,position=free)
			3   0.3% CONJ(type=sub)+ADV(type=reg)
			3   0.3% VRB(finiteness=fin,tense=pres)+ADV(type=pron)
			2   0.2% VRB(finiteness=pastpart,WF=trunc)+VRB(finiteness=pastpart)
			2   0.2% ADV(type=pron)+ADV(type=pron,WF=trunc)
			2   0.2% PD(type=w-p,position=free)+ADV(type=pron)
			2   0.2% AA(degree=pos,position=prenom)
			2   0.2% PD(type=pers,position=free)+ADV(type=pron)
			2   0.2% VRB(finiteness=fin,tense=pres,WF=trunc)+VRB(finiteness=fin,tense=pres)
			2   0.2% NOU-P
			1   0.1% VRB(finiteness=pastpart)+VRB(finiteness=pastpart)
			1   0.1% CONJ(type=sub)+PD(type=d-p,position=free)
			1   0.1% INT
			1   0.1% VRB(finiteness=fin,tense=pres)+VRB(finiteness=fin,tense=pres)
			1   0.1% VRB(finiteness=fin,tense=pres)+PD(type=pers,position=free)
			1   0.1% VRB(finiteness=inf,WF=trunc)+VRB(finiteness=inf)
			1   0.1% CONJ(type=sub)+ADV(type=pron)
			1   0.1% VRB(finiteness=fin,tense=pres)+ADV(type=reg)
			1   0.1% ADV(type=reg)+VRB(finiteness=fin,tense=past)
			1   0.1% ADV(type=pron)+PD(type=pers,position=free)
			1   0.1% ADV(type=pron)+PD(type=d-p,position=free)
			1   0.1% ADP(type=pre)+ADV(type=pron)

4401 is
	4400  99.98% NON-MWE
			4397  99.9% VRB(finiteness=fin,tense=pres)
			3   0.1% PD(type=pers,position=free)
	1   0.02% MWE
			1 100.0% ADV(type=reg)

4067 niet
	4047  99.51% NON-MWE
			3847  95.1% ADV(type=reg)
			196   4.8% PD(type=indef,position=free)
			3   0.1% NOU-C(number=sg)
			1   0.0% VRB(finiteness=fin,tense=pres)
	20   0.49% MWE
			8  40.0% ADV(type=reg)
			7  35.0% ADP(type=pre)
			4  20.0% CONJ(type=sub)
			1   5.0% VRB(finiteness=fin,tense=pres)

3765 als
	3588  95.30% NON-MWE
			3509  97.8% CONJ(type=sub)
			42   1.2% CONJ(type=coor)
			29   0.8% ADV(type=reg)
			6   0.2% PD(type=indef,position=free)
			1   0.0% PD(type=indef,position=free,WF=mis)
			1   0.0% NOU-C(number=sg)
	177   4.70% MWE
			100  56.5% CONJ(type=sub)
			35  19.8% CONJ(type=coor)
			32  18.1% ADV(type=reg)
			7   4.0% CONJ(type=sub)+PD(type=pers,position=free)
			1   0.6% PD(type=d-p,subtype=oth,position=prenom)
			1   0.6% CONJ(type=sub)+ADV(type=pron)
			1   0.6% CONJ(type=coor,WF=mis)+ADP(type=pre,WF=mis)+PD(type=d-p,subtype=art,position=prenom,WF=mis)

3546 …
	3546 100.00% NON-MWE
			3546 100.0% PC

3536 daer
	1297  36.68% NON-MWE
			1255  96.8% ADV(type=reg)
			39   3.0% CONJ(type=sub)
			3   0.2% PD(type=d-p,subtype=art,position=prenom)
	2239  63.32% MWE
			2152  96.1% ADV(type=pron)
			69   3.1% ADV(type=reg)
			7   0.3% ADV(type=pron)+ADV(type=pron,WF=trunc)
			5   0.2% ADV(type=pron)+VRB(finiteness=fin,tense=pres)
			2   0.1% ADV(type=pron)+VRB(finiteness=inf)
			1   0.0% ADV(type=pron,WF=mis)
			1   0.0% ADV(type=pron)+VRB(finiteness=pastpart)
			1   0.0% ADV(type=pron)+PD(type=d-p,subtype=art,position=prenom)
			1   0.0% ADV(type=pron)+PD(type=pers,position=free)

3287 ons
	2541  77.30% NON-MWE
			1910  75.2% PD(type=pers,position=free)
			510  20.1% PD(type=poss,position=prenom)
			118   4.6% PD(type=refl,position=free)
			2   0.1% NOU-P
			1   0.0% NOU-P(WF=mis)
	746  22.70% MWE
			745  99.9% NOU-P
			1   0.1% PD(type=pers,position=free)

3209 hem
	3196  99.59% NON-MWE
			2669  83.5% PD(type=pers,position=free)
			518  16.2% PD(type=refl,position=free)
			6   0.2% PD(type=recip,position=free)
			2   0.1% NOU-C(number=sg)
			1   0.0% 
	13   0.41% MWE
			13 100.0% PD(type=pers,position=free)

3111 /
	3111 100.00% NON-MWE
			3110 100.0% PC
			1   0.0% NUM(type=ord,position=prenom,representation=mix-dig)

2894 om
	2447  84.55% NON-MWE
			2443  99.8% ADP(type=pre)
			4   0.2% ADV(type=reg)
	447  15.45% MWE
			199  44.5% CONJ(type=sub)
			154  34.5% ADV(type=pron)
			19   4.3% VRB(finiteness=fin,tense=pres)
			18   4.0% ADV(type=reg)
			13   2.9% VRB(finiteness=inf)
			13   2.9% CONJ(type=sub)+PD(type=pers,position=free)
			7   1.6% VRB(finiteness=fin,tense=past)
			6   1.3% VRB(finiteness=pastpart)
			4   0.9% VRB(finiteness=fin,tense=past)+ADV(type=pron)
			3   0.7% CONJ(type=sub)+ADV(type=reg)
			3   0.7% ADP(type=pre)
			2   0.4% VRB(finiteness=fin,tense=pres)+ADV(type=pron)
			1   0.2% CONJ(type=sub)+PD(type=d-p,position=free)
			1   0.2% VRB(finiteness=inf,WF=trunc)+VRB(finiteness=inf)
			1   0.2% CONJ(type=sub)+PD(type=d-p,subtype=art,position=prenom)
			1   0.2% CONJ(type=sub)+PD(type=pers,position=free)+PD(type=pers,position=free)
			1   0.2% PD(type=pers,position=free)+ADV(type=pron)
			1   0.2% NOU-C(number=sg)

2873 hi
	2872  99.97% NON-MWE
			2871 100.0% PD(type=pers,position=free)
			1   0.0% PD(type=d-p,subtype=art,position=prenom,WF=mis)
	1   0.03% MWE
			1 100.0% NOU-C(number=sg)

2842 ;
	2842 100.00% NON-MWE
			2842 100.0% PC

2797 of
	2408  86.09% NON-MWE
			2007  83.3% CONJ(type=coor)
			370  15.4% CONJ(type=sub)
			13   0.5% ADV(type=reg)
			9   0.4% ADP(type=pre)
			5   0.2% RES(type=for)
			4   0.2% 
	389  13.91% MWE
			221  56.8% ADV(type=pron)
			47  12.1% VRB(finiteness=inf)
			38   9.8% CONJ(type=sub)
			17   4.4% VRB(finiteness=fin,tense=past)+ADV(type=pron)
			12   3.1% VRB(finiteness=fin,tense=past)
			11   2.8% ADV(type=reg)
			9   2.3% VRB(finiteness=fin,tense=pres)
			7   1.8% CONJ(type=coor)
			6   1.5% VRB(finiteness=pastpart)
			6   1.5% NOU-C(number=sg)
			4   1.0% PD(type=pers,position=free)+ADV(type=pron)
			2   0.5% ADV(type=pron)+PD(type=pers,position=free)
			2   0.5% VRB(finiteness=fin,tense=past)+PD(type=pers,position=free)
			2   0.5% VRB(finiteness=fin,tense=pres)+ADV(type=pron)
			1   0.3% VRB(finiteness=fin,tense=pres)+PD(type=pers,position=free)+ADV(type=pron)
			1   0.3% VRB(finiteness=inf)+PD(type=pers,position=free)
			1   0.3% CONJ(type=sub)+ADV(type=pron)
			1   0.3% PD(type=d-p,position=free)+ADV(type=pron)
			1   0.3% VRB(finiteness=inf)+ADP(type=pre)

2786 al
	2488  89.30% NON-MWE
			1371  55.1% PD(type=indef,position=free)
			765  30.7% ADV(type=reg)
			322  12.9% CONJ(type=sub)
			28   1.1% PD(type=indef,subtype=oth,position=prenom)
			1   0.0% PD(type=d-p,subtype=oth,position=prenom,WF=abbr)
			1   0.0% NOU-C(number=sg)
	298  10.70% MWE
			214  71.8% ADV(type=reg)
			30  10.1% PD(type=d-p,subtype=oth,position=prenom)
			17   5.7% CONJ(type=sub)
			9   3.0% AA(degree=pos,position=free)
			7   2.3% PD(type=indef,position=free)
			4   1.3% NOU-C(number=sg)
			4   1.3% PD(type=d-p,position=free)
			4   1.3% CONJ(type=sub)+PD(type=pers,position=free)+PD(type=pers,position=free)
			2   0.7% ADV(type=reg)+PD(type=pers,position=free)
			2   0.7% CONJ(type=sub)+PD(type=pers,position=free)
			1   0.3% ADP(type=pre)
			1   0.3% ADV(type=reg,WF=mis)
			1   0.3% ADV(type=pron)
			1   0.3% AA(degree=pos,position=prenom)
			1   0.3% AA(degree=sup,position=prenom)

2567 was
	2567 100.00% NON-MWE
			2557  99.6% VRB(finiteness=fin,tense=past)
			7   0.3% NOU-C(number=sg)
			1   0.0% 
			1   0.0% VRB(finiteness=fin,tense=past)+PD(type=d-p,position=free)
			1   0.0% PD(type=w-p,position=free)+VRB(finiteness=fin,tense=pres)

2549 zijn
	2548  99.96% NON-MWE
			1026  40.3% PD(type=poss,position=prenom)
			1011  39.7% VRB(finiteness=fin,tense=pres)
			505  19.8% VRB(finiteness=inf)
			3   0.1% NOU-C(number=sg)
			1   0.0% PD(type=poss,position=postnom)
			1   0.0% 
			1   0.0% PD(type=pers,position=free)
	1   0.04% MWE
			1 100.0% VRB(finiteness=fin,tense=pres)

2532 es
	2531  99.96% NON-MWE
			2530 100.0% VRB(finiteness=fin,tense=pres)
			1   0.0% RES(type=for)
	1   0.04% MWE
			1 100.0% NOU-P

2461 men
	2458  99.88% NON-MWE
			2432  98.9% PD(type=pers,position=free)
			14   0.6% PD(type=indef,position=free)
			4   0.2% ADV(type=reg)
			3   0.1% PD(type=poss,position=prenom)
			2   0.1% PD(type=pers,position=free)+PD(type=pers,position=free)
			2   0.1% CONJ(type=coor)
			1   0.0% PD(type=pers,position=free)+ADV(type=reg)
	3   0.12% MWE
			1  33.3% PD(type=pers,position=free)+PD(type=pers,position=free)
			1  33.3% NOU-C(number=sg)
			1  33.3% PD(type=recip,position=free)

2444 hebben
	2418  98.94% NON-MWE
			1695  70.1% VRB(finiteness=fin,tense=pres)
			719  29.7% VRB(finiteness=inf)
			3   0.1% VRB(finiteness=fin,tense=pres)+PD(type=pers,position=free)
			1   0.0% NOU-C(number=sg)
	26   1.06% MWE
			19  73.1% VRB(finiteness=fin,tense=pres)
			4  15.4% VRB(finiteness=inf)
			1   3.8% VRB(finiteness=prespart)
			1   3.8% AA(degree=pos,position=prenom)
			1   3.8% AA(degree=pos,position=prenom,WF=mis)

2418 tot
	2350  97.19% NON-MWE
			2329  99.1% ADP(type=pre)
			19   0.8% CONJ(type=sub)
			1   0.0% AA(degree=pos,position=free)
			1   0.0% NOU-C(number=sg)
