20115 ende ‘en’
	469  99.79% NON-MWE
			2   0.4% VRB(finiteness=fin,tense=pres)

461 zeer ‘zeer’
	461 100.00% NON-MWE
			4   0.9% NOU-C(number=sg)

461 duer ‘door’
	461 100.00% NON-MWE
			2   0.4% ADP(type=post)

459 voer ‘voor’
	459 100.00% NON-MWE
			2   0.4% NOU-C(number=sg)

453 vor ‘voor’
	453 100.00% NON-MWE
			2   0.4% ADV(type=reg)

451 stede ‘stede’
	451 100.00% NON-MWE
			2   0.4% NOU-C(number=pl)

423 uit ‘uit’
	423 100.00% NON-MWE
			4   0.9% ADV(type=reg)
			3   0.7% ADP(type=post)

420 ene ‘een’
	418  99.52% NON-MWE
			3   0.7% PD(type=indef,position=free)

419 wie ‘wie’
	419 100.00% NON-MWE
			1   0.2% PD(type=indef,position=free)
			1   0.2% CONJ(type=sub)

415 recht ‘recht’
	414  99.76% NON-MWE
			3   0.7% ADV(type=reg)

409 dus ‘dus’
	409 100.00% NON-MWE
			1   0.2% PD(type=d-p,position=free)

380 doot ‘dood’
	380 100.00% NON-MWE
			1   0.3% AA(degree=pos,position=prenom)

376 weder ‘weder’
	376 100.00% NON-MWE
			3   0.8% CONJ(type=coor)
			2   0.5% CONJ(type=sub)

358 mede ‘mede’
	358 100.00% NON-MWE
			1   0.3% NOU-C(number=sg)

358 gheen ‘geen’
	358 100.00% NON-MWE
			2   0.6% PD(type=indef,position=postnom)

350 des ‘dat’
	350 100.00% NON-MWE
			2   0.6% PD(type=d-p,subtype=oth,position=prenom)

348 o ‘o’
	348 100.00% NON-MWE
			2   0.6% RES(type=for)

341 comen ‘komen’
	341 100.00% NON-MWE
			1   0.3% NOU-C(number=sg)

337 tusschen ‘tussen’
	336  99.70% NON-MWE
			1   0.3% ADV(type=reg)

336 sin ‘zijn’
	336 100.00% NON-MWE
			1   0.3% VRB(finiteness=pastpart)
			1   0.3% PD(type=poss,position=postnom)

329 rechte ‘recht’
	329 100.00% NON-MWE
			2   0.6% ADV(type=reg)

327 willen ‘willen’
	327 100.00% NON-MWE
			1   0.3% NOU-C(number=sg)

322 groote ‘groot’
	322 100.00% NON-MWE
			2   0.6% NOU-C(number=sg)

301 gaen ‘gaan’
	300  99.67% NON-MWE
			3   1.0% NOU-C(number=sg)

300 broeder ‘broeder’
	300 100.00% NON-MWE
			1   0.3% NOU-C(number=pl)

295 sien ‘zien’
	295 100.00% NON-MWE
			1   0.3% NOU-C(number=sg)

293 up ‘op’
	293 100.00% NON-MWE
			2   0.7% ADV(type=reg)

290 vele ‘veel’
	290 100.00% NON-MWE
			1   0.3% PD(type=d-p,position=free)

283 laet ‘laten’
	283 100.00% NON-MWE
			2   0.7% VRB(finiteness=inf)

282 waer ‘waar’
	282 100.00% NON-MWE
			1   0.4% CONJ(type=sub)

274 onser ‘ons’
	274 100.00% NON-MWE
			1   0.4% PD(type=poss,position=free)

264 weten ‘weten’
	264 100.00% NON-MWE
			1   0.4% VRB(finiteness=pastpart)

263 grote ‘groot’
	263 100.00% NON-MWE
			2   0.8% NOU-C(number=sg)

255 tegen ‘tegen’
	255 100.00% NON-MWE
			1   0.4% NOU-C(number=sg)

254 dar ‘daar’
	254 100.00% NON-MWE
			1   0.4% CONJ(type=sub)

253 ghenen ‘gene’
	253 100.00% NON-MWE
			1   0.4% PD(type=d-p,subtype=oth,position=prenom)

246 zien ‘zien’
	246 100.00% NON-MWE
			2   0.8% NOU-C(number=sg)

239 siin ‘zijn’
	239 100.00% NON-MWE
			1   0.4% PD(type=poss,position=free)

237 laten ‘laten’
	237 100.00% NON-MWE
			2   0.8% NOU-C(number=sg)
			1   0.4% VRB(finiteness=pastpart)

225 toe ‘toe’
	225 100.00% NON-MWE
			1   0.4% AA(degree=pos,position=free)
			1   0.4% INT

219 goed ‘goed’
	219 100.00% NON-MWE
			2   0.9% AA(degree=pos,position=postnom)

217 onze ‘ons’
	217 100.00% NON-MWE
			2   0.9% PD(type=poss,position=free)

212 heere ‘heer’
	212 100.00% NON-MWE
			2   0.9% NOU-C(number=pl)

201 vol ‘vol’
	201 100.00% NON-MWE
			2   1.0% AA(degree=pos,position=prenom)

197 nae ‘na’
	197 100.00% NON-MWE
			1   0.5% CONJ(type=sub)

196 dies ‘dies’
	196 100.00% NON-MWE
			1   0.5% INT
			1   0.5% RES(type=for)
			1   0.5% PD(type=uncl,subtype=uncl,position=prenom)

189 vore ‘voor’
	189 100.00% NON-MWE
			1   0.5% CONJ(type=sub)
			1   0.5% NOU-C(number=sg)

186 verstaen ‘verstaan’
	186 100.00% NON-MWE
			1   0.5% NOU-C(number=sg)

185 kennen ‘kennen’
	185 100.00% NON-MWE
			1   0.5% NOU-C(number=sg)

177 buten ‘buiten’
	177 100.00% NON-MWE
			1   0.6% RES(type=meta)

174 en ‘een’
	172  98.85% NON-MWE
			1   0.6% NUM(type=card,position=prenom,representation=let,WF=mis)
			1   0.6% NUM(type=card,position=free,representation=let)

172 mar ‘maar’
	172 100.00% NON-MWE
			1   0.6% AA(degree=pos,position=free)

170 alst ‘als+het’
	170 100.00% NON-MWE
			1   0.6% CONJ(type=sub)+PD(type=d-p,subtype=art,position=prenom)

170 half ‘half’
	170 100.00% NON-MWE
			1   0.6% ADP(type=pre)

168 ghelijc ‘gelijk’
	167  99.40% NON-MWE
			1   0.6% AA(degree=pos,position=prenom)

163 min ‘min’
	163 100.00% NON-MWE
			1   0.6% PD(type=indef,subtype=oth,position=prenom)

163 jeghen ‘jegen’
	163 100.00% NON-MWE
			1   0.6% ADV(type=reg)

160 dochter ‘dochter’
	160 100.00% NON-MWE
			1   0.6% NOU-C(number=pl)

156 dinghen ‘ding’
	156 100.00% NON-MWE
			1   0.6% NOU-C(number=sg)

153 dander ‘de+ander’
	153 100.00% NON-MWE
			1   0.7% PD(type=d-p,subtype=art,position=prenom)+PD(type=indef,subtype=oth,position=prenom)

149 wart ‘worden’
	149 100.00% NON-MWE
			1   0.7% VRB(finiteness=fin,tense=pres)

147 wetene ‘weten’
	147 100.00% NON-MWE
			1   0.7% VRB(finiteness=prespart)
			1   0.7% NOU-C(number=sg)

146 zyne ‘zijn’
	146 100.00% NON-MWE
			1   0.7% PD(type=poss,position=free)

141 soe ‘zij’
	141 100.00% NON-MWE
			1   0.7% NOU-C(number=sg)

140 ontfaen ‘ontvangen’
	140 100.00% NON-MWE
			1   0.7% NOU-C(number=sg)

140 schoon ‘schoon’
	140 100.00% NON-MWE
			1   0.7% AA(degree=pos,position=postnom)

140 min ‘mijn’
	140 100.00% NON-MWE
			1   0.7% PD(type=poss,position=free)
			1   0.7% NOU-C(number=sg)

138 wezen ‘wezen’
	138 100.00% NON-MWE
			1   0.7% VRB(finiteness=fin,tense=pres)

137 mijne ‘mijn’
	137 100.00% NON-MWE
			1   0.7% NOU-C(number=sg)
			1   0.7% PD(type=poss,position=free)

132 orconde ‘oorkonde’
	132 100.00% NON-MWE
			1   0.8% NOU-C(number=pl)

127 wille ‘willen’
	126  99.21% NON-MWE
			1   0.8% VRB(finiteness=inf)

127 groter ‘groot’
	127 100.00% NON-MWE
			1   0.8% AA(degree=comp,position=prenom)

126 lange ‘lang’
	126 100.00% NON-MWE
			1   0.8% AA(degree=pos,position=postnom)

119 doe ‘doen’
	119 100.00% NON-MWE
			1   0.8% NOU-C(number=sg)
			1   0.8% VRB(finiteness=inf)

118 beter ‘beter’
	117  99.15% NON-MWE
			1   0.9% NOU-C(number=sg)

116 meest ‘meest’
	116 100.00% NON-MWE
			1   0.9% AA(degree=sup,position=prenom)
			1   0.9% PD(type=indef,subtype=oth,position=prenom)

110 hie ‘hij’
	110 100.00% NON-MWE
			1   0.9% NOU-C(number=sg)

110 nieuwe ‘nieuw’
	110 100.00% NON-MWE
			1   0.9% ADV(type=reg)

109 sijt ‘zijn’
	109 100.00% NON-MWE
			1   0.9% VRB(finiteness=inf,WF=mis)

109 harde ‘hard’
	109 100.00% NON-MWE
			1   0.9% AA(degree=pos,position=free)

109 niets ‘niets’
	109 100.00% NON-MWE
			1   0.9% NOU-C(number=sg)

108 mine ‘mijn’
	108 100.00% NON-MWE
			1   0.9% PD(type=poss,position=free)

108 heden ‘heden’
	108 100.00% NON-MWE
			1   0.9% NOU-C(number=sg)

106 wale ‘wel’
	106 100.00% NON-MWE
			1   0.9% NOU-C(number=sg)

104 vrouwe ‘vrouw’
	104 100.00% NON-MWE
			1   1.0% NOU-C(number=pl)

103 ghestade ‘gestade’
	103 100.00% NON-MWE
			1   1.0% AA(degree=pos,position=prenom)

102 lang ‘lang’
	102 100.00% NON-MWE
			1   1.0% NOU-C(number=sg)

101 zelve ‘zelf’
	101 100.00% NON-MWE
			1   1.0% ADV(type=reg)

101 waar ‘waar’
	101 100.00% NON-MWE
			1   1.0% CONJ(type=sub)

100 deselve ‘dezelve’
	100 100.00% NON-MWE
			1   1.0% PD(type=d-p,position=postnom)

100 sie ‘zij’
	100 100.00% NON-MWE
			1   1.0% NOU-C(number=sg)

100 gaan ‘gaan’
	100 100.00% NON-MWE
			1   1.0% VRB(finiteness=pastpart)
